<?xml version="1.0" encoding="iso-8859-1"?>
<vessels>
<vessel MMSI="209495000"  TIME="10/10/2014 13:51:36"  LONGITUDE="0.3818"  LATITUDE="54.9229"  COG="152.1"  SOG="10.7"  HEADING="151"  NAVSTAT="0"  IMO=""  NAME="UAL COBURG"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="210774000"  TIME="10/10/2014 13:51:05"  LONGITUDE="0.3834"  LATITUDE="54.6154"  COG="203.5"  SOG="2.1"  HEADING="194"  NAVSTAT="0"  IMO=""  NAME="URAG EMS"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="211235880"  TIME="10/10/2014 13:51:36"  LONGITUDE="-0.3128"  LATITUDE="54.6447"  COG="144.1"  SOG="14.6"  HEADING="143"  NAVSTAT="0"  IMO=""  NAME="WEGA"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="212375000"  TIME="10/10/2014 13:51:07"  LONGITUDE="-0.0643"  LATITUDE="53.6053"  COG="118.4"  SOG="15.7"  HEADING="120"  NAVSTAT="0"  IMO=""  NAME="CLIPPER POINT"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="232003329"  TIME="10/10/2014 13:51:29"  LONGITUDE="0.7187"  LATITUDE="54.0384"  COG="107.0"  SOG="0.3"  HEADING="161"  NAVSTAT="0"  IMO="7502966"  NAME="PUTFORD ARIES"  CALLSIGN="CWAS"  TYPE="70"  LENGTH="67"  WIDTH= "15"  DRAUGHT="4.8"  DEST="VILLAD"  ETA="04-10 22:00" />
<vessel MMSI="234299000"  TIME="10/10/2014 13:51:37"  LONGITUDE="0.4703"  LATITUDE="54.5526"  COG="175.2"  SOG="3.5"  HEADING="180"  NAVSTAT="0"  IMO=""  NAME="VOS TIREE"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="234435000"  TIME="10/10/2014 13:51:33"  LONGITUDE="0.3747"  LATITUDE="54.5765"  COG="190.6"  SOG="1.8"  HEADING="184"  NAVSTAT="0"  IMO=""  NAME="PUTFORD APOLLO"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="235014000"  TIME="10/10/2014 13:51:32"  LONGITUDE="-0.1232"  LATITUDE="54.3084"  COG="131.4"  SOG="6.8"  HEADING=""  NAVSTAT=""  IMO=""  NAME="CHALLENGER 3"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="235086094"  TIME="10/10/2014 13:51:34"  LONGITUDE="0.1035"  LATITUDE="54.0297"  COG="288.2"  SOG="8.6"  HEADING="286"  NAVSTAT="7"  IMO=""  NAME=""  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="245685000"  TIME="10/10/2014 13:51:31"  LONGITUDE="0.2877"  LATITUDE="54.5752"  COG="250.0"  SOG="1.3"  HEADING="213"  NAVSTAT="0"  IMO=""  NAME="RT SPIRIT"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="246398000"  TIME="10/10/2014 13:51:31"  LONGITUDE="-0.3185"  LATITUDE="54.3935"  COG="153.5"  SOG="10.0"  HEADING="152"  NAVSTAT="0"  IMO="8913473"  NAME="RITSKE"  CALLSIGN="PHDM"  TYPE="70"  LENGTH="80"  WIDTH= "11"  DRAUGHT="3.1"  DEST="LE HAT"  ETA="12-10 05:30" />
<vessel MMSI="249546000"  TIME="10/10/2014 13:51:27"  LONGITUDE="0.3968"  LATITUDE="54.0530"  COG="8.0"  SOG="7.8"  HEADING="10"  NAVSTAT="0"  IMO=""  NAME="CLIPPER BURGUNDY"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="253023000"  TIME="10/10/2014 13:51:27"  LONGITUDE="-0.4201"  LATITUDE="54.4332"  COG="133.0"  SOG="15.2"  HEADING="134"  NAVSTAT="0"  IMO=""  NAME="WILHELMINE"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="277400000"  TIME="10/10/2014 13:51:38"  LONGITUDE="0.1347"  LATITUDE="54.2306"  COG="145.3"  SOG="17.2"  HEADING="146"  NAVSTAT="0"  IMO=""  NAME="FINLANDIA SEAWAYS"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="304655000"  TIME="10/10/2014 13:51:33"  LONGITUDE="-0.1656"  LATITUDE="54.3802"  COG="155.3"  SOG="8.2"  HEADING="155"  NAVSTAT="0"  IMO=""  NAME="ELBETOR"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="305356000"  TIME="10/10/2014 13:51:14"  LONGITUDE="0.3819"  LATITUDE="54.5959"  COG="191.1"  SOG="2.2"  HEADING="186"  NAVSTAT="0"  IMO=""  NAME="FAIRPLAY 33"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="311049200"  TIME="10/10/2014 13:51:28"  LONGITUDE="0.4390"  LATITUDE="54.0085"  COG="185.8"  SOG="0.0"  HEADING="334"  NAVSTAT="3"  IMO=""  NAME="FUGRO GALAXY"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
<vessel MMSI="351079000"  TIME="10/10/2014 13:51:04"  LONGITUDE=""  LATITUDE=""  COG=""  SOG=""  HEADING=""  NAVSTAT=""  IMO="9573737"  NAME="SEATTLE SLEW"  CALLSIGN="3FMN9"  TYPE="70"  LENGTH="291"  WIDTH= "45"  DRAUGHT="11.7"  DEST="PUERTL"  ETA="26-10 03:00" />
<vessel MMSI="636010789"  TIME="10/10/2014 13:51:22"  LONGITUDE="0.9466"  LATITUDE="53.9698"  COG="130.0"  SOG="14.3"  HEADING="131"  NAVSTAT="0"  IMO=""  NAME="EURO SPIRIT"  CALLSIGN=""  TYPE=""  LENGTH=""  WIDTH= ""  DRAUGHT=""  DEST=""  ETA="- :" />
</vessels>
